reset
import fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' mesh_geometry
create pressure  on surface 4  magnitude 1000 
create displacement  on surface 1  dof all fix 0 
analysis type dynamic elasticity dim3 preload off
dynamic method full_solution scheme explicit maxsteps 10000 maxtime 1
dynamic results everytime 0.1
output nodalforce off energy off record3d off material off without_smoothing off fullperiodic off
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11.pvd'
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.pvd'
export fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' overwrite
delete receiver 6
delete receiver 5
delete receiver 4
create receiver displacement 1 1 1
create receiver on surface 3  displacement 1 1 1
Step   362. Time 0.24960381. Time step 6.89513286e-04. Done. Successfully.
Step   363. Time 0.25029332. Time step 6.89513286e-04. Done. Successfully.
Step   364. Time 0.25098284. Time step 6.89513286e-04. Done. Successfully.
Step   365. Time 0.25167235. Time step 6.89513286e-04. Done. Successfully.
Step   366. Time 0.25236186. Time step 6.89513286e-04. Done. Successfully.
Step   367. Time 0.25305138. Time step 6.89513286e-04. Done. Successfully.
Step   368. Time 0.25374089. Time step 6.89513286e-04. Done. Successfully.
Step   369. Time 0.25443040. Time step 6.89513286e-04. Done. Successfully.
Step   370. Time 0.25511992. Time step 6.89513286e-04. Done. Successfully.
Step   371. Time 0.25580943. Time step 6.89513286e-04. Done. Successfully.
Step   372. Time 0.25649894. Time step 6.89513286e-04. Done. Successfully.
Step   373. Time 0.25718846. Time step 6.89513286e-04. Done. Successfully.
Step   374. Time 0.25787797. Time step 6.89513286e-04. Done. Successfully.
Step   375. Time 0.25856748. Time step 6.89513286e-04. Done. Successfully.
Step   376. Time 0.25925700. Time step 6.89513286e-04. Done. Successfully.
Step   377. Time 0.25994651. Time step 6.89513286e-04. Done. Successfully.
Step   378. Time 0.26063602. Time step 6.89513286e-04. Done. Successfully.
Step   379. Time 0.26132554. Time step 6.89513286e-04. Done. Successfully.
Step   380. Time 0.26201505. Time step 6.89513286e-04. Done. Successfully.
Step   381. Time 0.26270456. Time step 6.89513286e-04. Done. Successfully.
Step   382. Time 0.26339408. Time step 6.89513286e-04. Done. Successfully.
Step   383. Time 0.26408359. Time step 6.89513286e-04. Done. Successfully.
Step   384. Time 0.26477310. Time step 6.89513286e-04. Done. Successfully.
Step   385. Time 0.26546262. Time step 6.89513286e-04. Done. Successfully.
Step   386. Time 0.26615213. Time step 6.89513286e-04. Done. Successfully.
Step   387. Time 0.26684164. Time step 6.89513286e-04. Done. Successfully.
Step   388. Time 0.26753115. Time step 6.89513286e-04. Done. Successfully.
Step   389. Time 0.26822067. Time step 6.89513286e-04. Done. Successfully.
Step   390. Time 0.26891018. Time step 6.89513286e-04. Done. Successfully.
Step   391. Time 0.26959969. Time step 6.89513286e-04. Done. Successfully.
Step   392. Time 0.27028921. Time step 6.89513286e-04. Done. Successfully.
Step   393. Time 0.27097872. Time step 6.89513286e-04. Done. Successfully.
Step   394. Time 0.27166823. Time step 6.89513286e-04. Done. Successfully.
Step   395. Time 0.27235775. Time step 6.89513286e-04. Done. Successfully.
Step   396. Time 0.27304726. Time step 6.89513286e-04. Done. Successfully.
Step   397. Time 0.27373677. Time step 6.89513286e-04. Done. Successfully.
Step   398. Time 0.27442629. Time step 6.89513286e-04. Done. Successfully.
Step   399. Time 0.27511580. Time step 6.89513286e-04. Done. Successfully.
Step   400. Time 0.27580531. Time step 6.89513286e-04. Done. Successfully.
Step   401. Time 0.27649483. Time step 6.89513286e-04. Done. Successfully.
Step   402. Time 0.27718434. Time step 6.89513286e-04. Done. Successfully.
Step   403. Time 0.27787385. Time step 6.89513286e-04. Done. Successfully.
Step   404. Time 0.27856337. Time step 6.89513286e-04. Done. Successfully.
Step   405. Time 0.27925288. Time step 6.89513286e-04. Done. Successfully.
Step   406. Time 0.27994239. Time step 6.89513286e-04. Done. Successfully.
Step   407. Time 0.28063191. Time step 6.89513286e-04. Done. Successfully.
Step   408. Time 0.28132142. Time step 6.89513286e-04. Done. Successfully.
Step   409. Time 0.28201093. Time step 6.89513286e-04. Done. Successfully.
Step   410. Time 0.28270045. Time step 6.89513286e-04. Done. Successfully.
Step   411. Time 0.28338996. Time step 6.89513286e-04. Done. Successfully.
Step   412. Time 0.28407947. Time step 6.89513286e-04. Done. Successfully.
Step   413. Time 0.28476899. Time step 6.89513286e-04. Done. Successfully.
Step   414. Time 0.28545850. Time step 6.89513286e-04. Done. Successfully.
Step   415. Time 0.28614801. Time step 6.89513286e-04. Done. Successfully.
Step   416. Time 0.28683753. Time step 6.89513286e-04. Done. Successfully.
Step   417. Time 0.28752704. Time step 6.89513286e-04. Done. Successfully.
Step   418. Time 0.28821655. Time step 6.89513286e-04. Done. Successfully.
Step   419. Time 0.28890607. Time step 6.89513286e-04. Done. Successfully.
Step   420. Time 0.28959558. Time step 6.89513286e-04. Done. Successfully.
Step   421. Time 0.29028509. Time step 6.89513286e-04. Done. Successfully.
Step   422. Time 0.29097461. Time step 6.89513286e-04. Done. Successfully.
Step   423. Time 0.29166412. Time step 6.89513286e-04. Done. Successfully.
Step   424. Time 0.29235363. Time step 6.89513286e-04. Done. Successfully.
Step   425. Time 0.29304315. Time step 6.89513286e-04. Done. Successfully.
Step   426. Time 0.29373266. Time step 6.89513286e-04. Done. Successfully.
Step   427. Time 0.29442217. Time step 6.89513286e-04. Done. Successfully.
Step   428. Time 0.29511169. Time step 6.89513286e-04. Done. Successfully.
Step   429. Time 0.29580120. Time step 6.89513286e-04. Done. Successfully.
Step   430. Time 0.29649071. Time step 6.89513286e-04. Done. Successfully.
Step   431. Time 0.29718023. Time step 6.89513286e-04. Done. Successfully.
Step   432. Time 0.29786974. Time step 6.89513286e-04. Done. Successfully.
Step   433. Time 0.29855925. Time step 6.89513286e-04. Done. Successfully.
Step   434. Time 0.29924877. Time step 6.89513286e-04. Done. Successfully.
Step   435. Time 0.29993828. Time step 6.89513286e-04. Done. Successfully.
Step   436. Time 0.30062779. Time step 6.89513286e-04. Done. Successfully.
Step   437. Time 0.30131731. Time step 6.89513286e-04. Done. Successfully.
Step   438. Time 0.30200682. Time step 6.89513286e-04. Done. Successfully.
Step   439. Time 0.30269633. Time step 6.89513286e-04. Done. Successfully.
Step   440. Time 0.30338585. Time step 6.89513286e-04. Done. Successfully.
Step   441. Time 0.30407536. Time step 6.89513286e-04. Done. Successfully.
Step   442. Time 0.30476487. Time step 6.89513286e-04. Done. Successfully.
Step   443. Time 0.30545439. Time step 6.89513286e-04. Done. Successfully.
Step   444. Time 0.30614390. Time step 6.89513286e-04. Done. Successfully.
Step   445. Time 0.30683341. Time step 6.89513286e-04. Done. Successfully.
Step   446. Time 0.30752293. Time step 6.89513286e-04. Done. Successfully.
Step   447. Time 0.30821244. Time step 6.89513286e-04. Done. Successfully.
Step   448. Time 0.30890195. Time step 6.89513286e-04. Done. Successfully.
Step   449. Time 0.30959147. Time step 6.89513286e-04. Done. Successfully.
Step   450. Time 0.31028098. Time step 6.89513286e-04. Done. Successfully.
Step   451. Time 0.31097049. Time step 6.89513286e-04. Done. Successfully.
Step   452. Time 0.31166001. Time step 6.89513286e-04. Done. Successfully.
Step   453. Time 0.31234952. Time step 6.89513286e-04. Done. Successfully.
Step   454. Time 0.31303903. Time step 6.89513286e-04. Done. Successfully.
Step   455. Time 0.31372855. Time step 6.89513286e-04. Done. Successfully.
Step   456. Time 0.31441806. Time step 6.89513286e-04. Done. Successfully.
Step   457. Time 0.31510757. Time step 6.89513286e-04. Done. Successfully.
Step   458. Time 0.31579708. Time step 6.89513286e-04. Done. Successfully.
Step   459. Time 0.31648660. Time step 6.89513286e-04. Done. Successfully.
Step   460. Time 0.31717611. Time step 6.89513286e-04. Done. Successfully.
Step   461. Time 0.31786562. Time step 6.89513286e-04. Done. Successfully.
Step   462. Time 0.31855514. Time step 6.89513286e-04. Done. Successfully.
Step   463. Time 0.31924465. Time step 6.89513286e-04. Done. Successfully.
Step   464. Time 0.31993416. Time step 6.89513286e-04. Done. Successfully.
Step   465. Time 0.32062368. Time step 6.89513286e-04. Done. Successfully.
Step   466. Time 0.32131319. Time step 6.89513286e-04. Done. Successfully.
Step   467. Time 0.32200270. Time step 6.89513286e-04. Done. Successfully.
Step   468. Time 0.32269222. Time step 6.89513286e-04. Done. Successfully.
Step   469. Time 0.32338173. Time step 6.89513286e-04. Done. Successfully.
Step   470. Time 0.32407124. Time step 6.89513286e-04. Done. Successfully.
Step   471. Time 0.32476076. Time step 6.89513286e-04. Done. Successfully.
Step   472. Time 0.32545027. Time step 6.89513286e-04. Done. Successfully.
Step   473. Time 0.32613978. Time step 6.89513286e-04. Done. Successfully.
Step   474. Time 0.32682930. Time step 6.89513286e-04. Done. Successfully.
Step   475. Time 0.32751881. Time step 6.89513286e-04. Done. Successfully.
Step   476. Time 0.32820832. Time step 6.89513286e-04. Done. Successfully.
Step   477. Time 0.32889784. Time step 6.89513286e-04. Done. Successfully.
Step   478. Time 0.32958735. Time step 6.89513286e-04. Done. Successfully.
Step   479. Time 0.33027686. Time step 6.89513286e-04. Done. Successfully.
Step   480. Time 0.33096638. Time step 6.89513286e-04. Done. Successfully.
Step   481. Time 0.33165589. Time step 6.89513286e-04. Done. Successfully.
Step   482. Time 0.33234540. Time step 6.89513286e-04. Done. Successfully.
Step   483. Time 0.33303492. Time step 6.89513286e-04. Done. Successfully.
Step   484. Time 0.33372443. Time step 6.89513286e-04. Done. Successfully.
Step   485. Time 0.33441394. Time step 6.89513286e-04. Done. Successfully.
Step   486. Time 0.33510346. Time step 6.89513286e-04. Done. Successfully.
Step   487. Time 0.33579297. Time step 6.89513286e-04. Done. Successfully.
Step   488. Time 0.33648248. Time step 6.89513286e-04. Done. Successfully.
Step   489. Time 0.33717200. Time step 6.89513286e-04. Done. Successfully.
Step   490. Time 0.33786151. Time step 6.89513286e-04. Done. Successfully.
Step   491. Time 0.33855102. Time step 6.89513286e-04. Done. Successfully.
Step   492. Time 0.33924054. Time step 6.89513286e-04. Done. Successfully.
Step   493. Time 0.33993005. Time step 6.89513286e-04. Done. Successfully.
Step   494. Time 0.34061956. Time step 6.89513286e-04. Done. Successfully.
Step   495. Time 0.34130908. Time step 6.89513286e-04. Done. Successfully.
Step   496. Time 0.34199859. Time step 6.89513286e-04. Done. Successfully.
Step   497. Time 0.34268810. Time step 6.89513286e-04. Done. Successfully.
Step   498. Time 0.34337762. Time step 6.89513286e-04. Done. Successfully.
Step   499. Time 0.34406713. Time step 6.89513286e-04. Done. Successfully.
Step   500. Time 0.34475664. Time step 6.89513286e-04. Done. Successfully.
Step   501. Time 0.34544616. Time step 6.89513286e-04. Done. Successfully.
Step   502. Time 0.34613567. Time step 6.89513286e-04. Done. Successfully.
Step   503. Time 0.34682518. Time step 6.89513286e-04. Done. Successfully.
Step   504. Time 0.34751470. Time step 6.89513286e-04. Done. Successfully.
Step   505. Time 0.34820421. Time step 6.89513286e-04. Done. Successfully.
Step   506. Time 0.34889372. Time step 6.89513286e-04. Done. Successfully.
Step   507. Time 0.34958324. Time step 6.89513286e-04. Done. Successfully.
Step   508. Time 0.35027275. Time step 6.89513286e-04. Done. Successfully.
Step   509. Time 0.35096226. Time step 6.89513286e-04. Done. Successfully.
Step   510. Time 0.35165178. Time step 6.89513286e-04. Done. Successfully.
Step   511. Time 0.35234129. Time step 6.89513286e-04. Done. Successfully.
Step   512. Time 0.35303080. Time step 6.89513286e-04. Done. Successfully.
Step   513. Time 0.35372032. Time step 6.89513286e-04. Done. Successfully.
Step   514. Time 0.35440983. Time step 6.89513286e-04. Done. Successfully.
Step   515. Time 0.35509934. Time step 6.89513286e-04. Done. Successfully.
Step   516. Time 0.35578886. Time step 6.89513286e-04. Done. Successfully.
Step   517. Time 0.35647837. Time step 6.89513286e-04. Done. Successfully.
Step   518. Time 0.35716788. Time step 6.89513286e-04. Done. Successfully.
Step   519. Time 0.35785740. Time step 6.89513286e-04. Done. Successfully.
Step   520. Time 0.35854691. Time step 6.89513286e-04. Done. Successfully.
Step   521. Time 0.35923642. Time step 6.89513286e-04. Done. Successfully.
Step   522. Time 0.35992594. Time step 6.89513286e-04. Done. Successfully.
Step   523. Time 0.36061545. Time step 6.89513286e-04. Done. Successfully.
Step   524. Time 0.36130496. Time step 6.89513286e-04. Done. Successfully.
Step   525. Time 0.36199448. Time step 6.89513286e-04. Done. Successfully.
Step   526. Time 0.36268399. Time step 6.89513286e-04. Done. Successfully.
Step   527. Time 0.36337350. Time step 6.89513286e-04. Done. Successfully.
Step   528. Time 0.36406301. Time step 6.89513286e-04. Done. Successfully.
Step   529. Time 0.36475253. Time step 6.89513286e-04. Done. Successfully.
Step   530. Time 0.36544204. Time step 6.89513286e-04. Done. Successfully.
Step   531. Time 0.36613155. Time step 6.89513286e-04. Done. Successfully.
Step   532. Time 0.36682107. Time step 6.89513286e-04. Done. Successfully.
Step   533. Time 0.36751058. Time step 6.89513286e-04. Done. Successfully.
Step   534. Time 0.36820009. Time step 6.89513286e-04. Done. Successfully.
Step   535. Time 0.36888961. Time step 6.89513286e-04. Done. Successfully.
Step   536. Time 0.36957912. Time step 6.89513286e-04. Done. Successfully.
Step   537. Time 0.37026863. Time step 6.89513286e-04. Done. Successfully.
Step   538. Time 0.37095815. Time step 6.89513286e-04. Done. Successfully.
Step   539. Time 0.37164766. Time step 6.89513286e-04. Done. Successfully.
Step   540. Time 0.37233717. Time step 6.89513286e-04. Done. Successfully.
Step   541. Time 0.37302669. Time step 6.89513286e-04. Done. Successfully.
Step   542. Time 0.37371620. Time step 6.89513286e-04. Done. Successfully.
Step   543. Time 0.37440571. Time step 6.89513286e-04. Done. Successfully.
Step   544. Time 0.37509523. Time step 6.89513286e-04. Done. Successfully.
Step   545. Time 0.37578474. Time step 6.89513286e-04. Done. Successfully.
Step   546. Time 0.37647425. Time step 6.89513286e-04. Done. Successfully.
Step   547. Time 0.37716377. Time step 6.89513286e-04. Done. Successfully.
Step   548. Time 0.37785328. Time step 6.89513286e-04. Done. Successfully.
Step   549. Time 0.37854279. Time step 6.89513286e-04. Done. Successfully.
Step   550. Time 0.37923231. Time step 6.89513286e-04. Done. Successfully.
Step   551. Time 0.37992182. Time step 6.89513286e-04. Done. Successfully.
Step   552. Time 0.38061133. Time step 6.89513286e-04. Done. Successfully.
Step   553. Time 0.38130085. Time step 6.89513286e-04. Done. Successfully.
Step   554. Time 0.38199036. Time step 6.89513286e-04. Done. Successfully.
Step   555. Time 0.38267987. Time step 6.89513286e-04. Done. Successfully.
Step   556. Time 0.38336939. Time step 6.89513286e-04. Done. Successfully.
Step   557. Time 0.38405890. Time step 6.89513286e-04. Done. Successfully.
Step   558. Time 0.38474841. Time step 6.89513286e-04. Done. Successfully.
Step   559. Time 0.38543793. Time step 6.89513286e-04. Done. Successfully.
Step   560. Time 0.38612744. Time step 6.89513286e-04. Done. Successfully.
Step   561. Time 0.38681695. Time step 6.89513286e-04. Done. Successfully.
Step   562. Time 0.38750647. Time step 6.89513286e-04. Done. Successfully.
Step   563. Time 0.38819598. Time step 6.89513286e-04. Done. Successfully.
Step   564. Time 0.38888549. Time step 6.89513286e-04. Done. Successfully.
Step   565. Time 0.38957501. Time step 6.89513286e-04. Done. Successfully.
Step   566. Time 0.39026452. Time step 6.89513286e-04. Done. Successfully.
Step   567. Time 0.39095403. Time step 6.89513286e-04. Done. Successfully.
Step   568. Time 0.39164355. Time step 6.89513286e-04. Done. Successfully.
Step   569. Time 0.39233306. Time step 6.89513286e-04. Done. Successfully.
Step   570. Time 0.39302257. Time step 6.89513286e-04. Done. Successfully.
Step   571. Time 0.39371209. Time step 6.89513286e-04. Done. Successfully.
Step   572. Time 0.39440160. Time step 6.89513286e-04. Done. Successfully.
Step   573. Time 0.39509111. Time step 6.89513286e-04. Done. Successfully.
Step   574. Time 0.39578063. Time step 6.89513286e-04. Done. Successfully.
Step   575. Time 0.39647014. Time step 6.89513286e-04. Done. Successfully.
Step   576. Time 0.39715965. Time step 6.89513286e-04. Done. Successfully.
Step   577. Time 0.39784917. Time step 6.89513286e-04. Done. Successfully.
Step   578. Time 0.39853868. Time step 6.89513286e-04. Done. Successfully.
Step   579. Time 0.39922819. Time step 6.89513286e-04. Done. Successfully.
Step   580. Time 0.39991771. Time step 6.89513286e-04. Done. Successfully.
Step   581. Time 0.40060722. Time step 6.89513286e-04. Done. Successfully.
Step   582. Time 0.40129673. Time step 6.89513286e-04. Done. Successfully.
Step   583. Time 0.40198625. Time step 6.89513286e-04. Done. Successfully.
Step   584. Time 0.40267576. Time step 6.89513286e-04. Done. Successfully.
Step   585. Time 0.40336527. Time step 6.89513286e-04. Done. Successfully.
Step   586. Time 0.40405479. Time step 6.89513286e-04. Done. Successfully.
Step   587. Time 0.40474430. Time step 6.89513286e-04. Done. Successfully.
Step   588. Time 0.40543381. Time step 6.89513286e-04. Done. Successfully.
Step   589. Time 0.40612333. Time step 6.89513286e-04. Done. Successfully.
Step   590. Time 0.40681284. Time step 6.89513286e-04. Done. Successfully.
Step   591. Time 0.40750235. Time step 6.89513286e-04. Done. Successfully.
Step   592. Time 0.40819187. Time step 6.89513286e-04. Done. Successfully.
Step   593. Time 0.40888138. Time step 6.89513286e-04. Done. Successfully.
Step   594. Time 0.40957089. Time step 6.89513286e-04. Done. Successfully.
Step   595. Time 0.41026041. Time step 6.89513286e-04. Done. Successfully.
Step   596. Time 0.41094992. Time step 6.89513286e-04. Done. Successfully.
Step   597. Time 0.41163943. Time step 6.89513286e-04. Done. Successfully.
Step   598. Time 0.41232894. Time step 6.89513286e-04. Done. Successfully.
Step   599. Time 0.41301846. Time step 6.89513286e-04. Done. Successfully.
Step   600. Time 0.41370797. Time step 6.89513286e-04. Done. Successfully.
Step   601. Time 0.41439748. Time step 6.89513286e-04. Done. Successfully.
Step   602. Time 0.41508700. Time step 6.89513286e-04. Done. Successfully.
Step   603. Time 0.41577651. Time step 6.89513286e-04. Done. Successfully.
Step   604. Time 0.41646602. Time step 6.89513286e-04. Done. Successfully.
Step   605. Time 0.41715554. Time step 6.89513286e-04. Done. Successfully.
Step   606. Time 0.41784505. Time step 6.89513286e-04. Done. Successfully.
Step   607. Time 0.41853456. Time step 6.89513286e-04. Done. Successfully.
Step   608. Time 0.41922408. Time step 6.89513286e-04. Done. Successfully.
Step   609. Time 0.41991359. Time step 6.89513286e-04. Done. Successfully.
Step   610. Time 0.42060310. Time step 6.89513286e-04. Done. Successfully.
Step   611. Time 0.42129262. Time step 6.89513286e-04. Done. Successfully.
Step   612. Time 0.42198213. Time step 6.89513286e-04. Done. Successfully.
Step   613. Time 0.42267164. Time step 6.89513286e-04. Done. Successfully.
Step   614. Time 0.42336116. Time step 6.89513286e-04. Done. Successfully.
Step   615. Time 0.42405067. Time step 6.89513286e-04. Done. Successfully.
Step   616. Time 0.42474018. Time step 6.89513286e-04. Done. Successfully.
Step   617. Time 0.42542970. Time step 6.89513286e-04. Done. Successfully.
Step   618. Time 0.42611921. Time step 6.89513286e-04. Done. Successfully.
Step   619. Time 0.42680872. Time step 6.89513286e-04. Done. Successfully.
Step   620. Time 0.42749824. Time step 6.89513286e-04. Done. Successfully.
Step   621. Time 0.42818775. Time step 6.89513286e-04. Done. Successfully.
Step   622. Time 0.42887726. Time step 6.89513286e-04. Done. Successfully.
Step   623. Time 0.42956678. Time step 6.89513286e-04. Done. Successfully.
Step   624. Time 0.43025629. Time step 6.89513286e-04. Done. Successfully.
Step   625. Time 0.43094580. Time step 6.89513286e-04. Done. Successfully.
Step   626. Time 0.43163532. Time step 6.89513286e-04. Done. Successfully.
Step   627. Time 0.43232483. Time step 6.89513286e-04. Done. Successfully.
Step   628. Time 0.43301434. Time step 6.89513286e-04. Done. Successfully.
Step   629. Time 0.43370386. Time step 6.89513286e-04. Done. Successfully.
Step   630. Time 0.43439337. Time step 6.89513286e-04. Done. Successfully.
Step   631. Time 0.43508288. Time step 6.89513286e-04. Done. Successfully.
Step   632. Time 0.43577240. Time step 6.89513286e-04. Done. Successfully.
Step   633. Time 0.43646191. Time step 6.89513286e-04. Done. Successfully.
Step   634. Time 0.43715142. Time step 6.89513286e-04. Done. Successfully.
Step   635. Time 0.43784094. Time step 6.89513286e-04. Done. Successfully.
Step   636. Time 0.43853045. Time step 6.89513286e-04. Done. Successfully.
Step   637. Time 0.43921996. Time step 6.89513286e-04. Done. Successfully.
Step   638. Time 0.43990948. Time step 6.89513286e-04. Done. Successfully.
Step   639. Time 0.44059899. Time step 6.89513286e-04. Done. Successfully.
Step   640. Time 0.44128850. Time step 6.89513286e-04. Done. Successfully.
Step   641. Time 0.44197802. Time step 6.89513286e-04. Done. Successfully.
Step   642. Time 0.44266753. Time step 6.89513286e-04. Done. Successfully.
Step   643. Time 0.44335704. Time step 6.89513286e-04. Done. Successfully.
Step   644. Time 0.44404656. Time step 6.89513286e-04. Done. Successfully.
Step   645. Time 0.44473607. Time step 6.89513286e-04. Done. Successfully.
Step   646. Time 0.44542558. Time step 6.89513286e-04. Done. Successfully.
Step   647. Time 0.44611510. Time step 6.89513286e-04. Done. Successfully.
Step   648. Time 0.44680461. Time step 6.89513286e-04. Done. Successfully.
Step   649. Time 0.44749412. Time step 6.89513286e-04. Done. Successfully.
Step   650. Time 0.44818364. Time step 6.89513286e-04. Done. Successfully.
Step   651. Time 0.44887315. Time step 6.89513286e-04. Done. Successfully.
Step   652. Time 0.44956266. Time step 6.89513286e-04. Done. Successfully.
Step   653. Time 0.45025218. Time step 6.89513286e-04. Done. Successfully.
Step   654. Time 0.45094169. Time step 6.89513286e-04. Done. Successfully.
Step   655. Time 0.45163120. Time step 6.89513286e-04. Done. Successfully.
Step   656. Time 0.45232072. Time step 6.89513286e-04. Done. Successfully.
Step   657. Time 0.45301023. Time step 6.89513286e-04. Done. Successfully.
Step   658. Time 0.45369974. Time step 6.89513286e-04. Done. Successfully.
Step   659. Time 0.45438926. Time step 6.89513286e-04. Done. Successfully.
Step   660. Time 0.45507877. Time step 6.89513286e-04. Done. Successfully.
Step   661. Time 0.45576828. Time step 6.89513286e-04. Done. Successfully.
Step   662. Time 0.45645780. Time step 6.89513286e-04. Done. Successfully.
Step   663. Time 0.45714731. Time step 6.89513286e-04. Done. Successfully.
Step   664. Time 0.45783682. Time step 6.89513286e-04. Done. Successfully.
Step   665. Time 0.45852634. Time step 6.89513286e-04. Done. Successfully.
Step   666. Time 0.45921585. Time step 6.89513286e-04. Done. Successfully.
Step   667. Time 0.45990536. Time step 6.89513286e-04. Done. Successfully.
Step   668. Time 0.46059487. Time step 6.89513286e-04. Done. Successfully.
Step   669. Time 0.46128439. Time step 6.89513286e-04. Done. Successfully.
Step   670. Time 0.46197390. Time step 6.89513286e-04. Done. Successfully.
Step   671. Time 0.46266341. Time step 6.89513286e-04. Done. Successfully.
Step   672. Time 0.46335293. Time step 6.89513286e-04. Done. Successfully.
Step   673. Time 0.46404244. Time step 6.89513286e-04. Done. Successfully.
Step   674. Time 0.46473195. Time step 6.89513286e-04. Done. Successfully.
Step   675. Time 0.46542147. Time step 6.89513286e-04. Done. Successfully.
Step   676. Time 0.46611098. Time step 6.89513286e-04. Done. Successfully.
Step   677. Time 0.46680049. Time step 6.89513286e-04. Done. Successfully.
Step   678. Time 0.46749001. Time step 6.89513286e-04. Done. Successfully.
Step   679. Time 0.46817952. Time step 6.89513286e-04. Done. Successfully.
Step   680. Time 0.46886903. Time step 6.89513286e-04. Done. Successfully.
Step   681. Time 0.46955855. Time step 6.89513286e-04. Done. Successfully.
Step   682. Time 0.47024806. Time step 6.89513286e-04. Done. Successfully.
Step   683. Time 0.47093757. Time step 6.89513286e-04. Done. Successfully.
Step   684. Time 0.47162709. Time step 6.89513286e-04. Done. Successfully.
Step   685. Time 0.47231660. Time step 6.89513286e-04. Done. Successfully.
Step   686. Time 0.47300611. Time step 6.89513286e-04. Done. Successfully.
Step   687. Time 0.47369563. Time step 6.89513286e-04. Done. Successfully.
Step   688. Time 0.47438514. Time step 6.89513286e-04. Done. Successfully.
Step   689. Time 0.47507465. Time step 6.89513286e-04. Done. Successfully.
Step   690. Time 0.47576417. Time step 6.89513286e-04. Done. Successfully.
Step   691. Time 0.47645368. Time step 6.89513286e-04. Done. Successfully.
Step   692. Time 0.47714319. Time step 6.89513286e-04. Done. Successfully.
Step   693. Time 0.47783271. Time step 6.89513286e-04. Done. Successfully.
Step   694. Time 0.47852222. Time step 6.89513286e-04. Done. Successfully.
Step   695. Time 0.47921173. Time step 6.89513286e-04. Done. Successfully.
Step   696. Time 0.47990125. Time step 6.89513286e-04. Done. Successfully.
Step   697. Time 0.48059076. Time step 6.89513286e-04. Done. Successfully.
Step   698. Time 0.48128027. Time step 6.89513286e-04. Done. Successfully.
Step   699. Time 0.48196979. Time step 6.89513286e-04. Done. Successfully.
Step   700. Time 0.48265930. Time step 6.89513286e-04. Done. Successfully.
Step   701. Time 0.48334881. Time step 6.89513286e-04. Done. Successfully.
Step   702. Time 0.48403833. Time step 6.89513286e-04. Done. Successfully.
Step   703. Time 0.48472784. Time step 6.89513286e-04. Done. Successfully.
Step   704. Time 0.48541735. Time step 6.89513286e-04. Done. Successfully.
Step   705. Time 0.48610687. Time step 6.89513286e-04. Done. Successfully.
Step   706. Time 0.48679638. Time step 6.89513286e-04. Done. Successfully.
Step   707. Time 0.48748589. Time step 6.89513286e-04. Done. Successfully.
Step   708. Time 0.48817541. Time step 6.89513286e-04. Done. Successfully.
Step   709. Time 0.48886492. Time step 6.89513286e-04. Done. Successfully.
Step   710. Time 0.48955443. Time step 6.89513286e-04. Done. Successfully.
Step   711. Time 0.49024395. Time step 6.89513286e-04. Done. Successfully.
Step   712. Time 0.49093346. Time step 6.89513286e-04. Done. Successfully.
Step   713. Time 0.49162297. Time step 6.89513286e-04. Done. Successfully.
Step   714. Time 0.49231249. Time step 6.89513286e-04. Done. Successfully.
Step   715. Time 0.49300200. Time step 6.89513286e-04. Done. Successfully.
Step   716. Time 0.49369151. Time step 6.89513286e-04. Done. Successfully.
Step   717. Time 0.49438103. Time step 6.89513286e-04. Done. Successfully.
Step   718. Time 0.49507054. Time step 6.89513286e-04. Done. Successfully.
Step   719. Time 0.49576005. Time step 6.89513286e-04. Done. Successfully.
Step   720. Time 0.49644957. Time step 6.89513286e-04. Done. Successfully.
Step   721. Time 0.49713908. Time step 6.89513286e-04. Done. Successfully.
Step   722. Time 0.49782859. Time step 6.89513286e-04. Done. Successfully.
Step   723. Time 0.49851811. Time step 6.89513286e-04. Done. Successfully.
Step   724. Time 0.49920762. Time step 6.89513286e-04. Done. Successfully.
Step   725. Time 0.49989713. Time step 6.89513286e-04. Done. Successfully.
Step   726. Time 0.50058665. Time step 6.89513286e-04. Done. Successfully.
Step   727. Time 0.50127616. Time step 6.89513286e-04. Done. Successfully.
Step   728. Time 0.50196567. Time step 6.89513286e-04. Done. Successfully.
Step   729. Time 0.50265519. Time step 6.89513286e-04. Done. Successfully.
Step   730. Time 0.50334470. Time step 6.89513286e-04. Done. Successfully.
Step   731. Time 0.50403421. Time step 6.89513286e-04. Done. Successfully.
Step   732. Time 0.50472373. Time step 6.89513286e-04. Done. Successfully.
Step   733. Time 0.50541324. Time step 6.89513286e-04. Done. Successfully.
Step   734. Time 0.50610275. Time step 6.89513286e-04. Done. Successfully.
Step   735. Time 0.50679227. Time step 6.89513286e-04. Done. Successfully.
Step   736. Time 0.50748178. Time step 6.89513286e-04. Done. Successfully.
Step   737. Time 0.50817129. Time step 6.89513286e-04. Done. Successfully.
Step   738. Time 0.50886080. Time step 6.89513286e-04. Done. Successfully.
